ImageID,Label
17264,1
17265,5
17266,6
17267,8
17268,6
17269,8
17270,2
17271,1
17272,8
17273,8
17274,6
17275,2
17276,4
17277,3
17278,9
17279,3
17280,5
17281,9
17282,0
17283,1
17284,5
17285,5
17286,5
17287,2
17288,0
17289,8
17290,1
17291,4
17292,1
17293,5
17294,5
17295,2
17296,3
17297,0
17298,1
17299,9
17300,5
17301,6
17302,9
17303,1
17304,9
17305,5
17306,8
17307,8
17308,2
17309,1
17310,4
17311,6
17312,6
17313,3
17314,5
17315,3
17316,9
17317,2
17318,2
17319,8
17320,8
17321,8
17322,8
17323,0
17324,1
17325,6
17326,9
17327,5
17328,1
17329,1
17330,0
17331,1
17332,3
17333,6
17334,1
17335,8
17336,3
17337,2
17338,7
17339,6
17340,2
17341,5
17342,8
17343,7
17344,6
17345,3
17346,6
17347,6
17348,8
17349,1
17350,2
17351,4
17352,6
17353,6
17354,5
17355,8
17356,8
17357,1
17358,8
17359,9
17360,3
17361,1
17362,3
17363,3
17364,4
17365,3
17366,1
17367,9
17368,9
17369,6
17370,0
17371,5
17372,1
17373,5
17374,9
17375,8
17376,0
17377,6
17378,1
17379,4
17380,8
17381,3
17382,6
17383,5
17384,7
17385,3
17386,6
17387,2
17388,1
17389,1
17390,0
17391,8
17392,1
17393,5
17394,7
17395,1
17396,8
17397,0
17398,2
17399,5
17400,6
17401,2
17402,4
17403,1
17404,0
17405,5
17406,9
17407,1
17408,5
17409,8
17410,8
17411,1
17412,0
17413,8
17414,2
17415,4
17416,7
17417,5
17418,6
17419,3
17420,9
17421,8
17422,5
17423,6
17424,2
17425,1
17426,9
17427,8
17428,1
17429,5
17430,6
17431,4
17432,5
17433,2
17434,5
17435,8
17436,3
17437,6
17438,0
17439,2
17440,6
17441,2
17442,1
17443,5
17444,6
17445,5
17446,1
17447,0
17448,1
17449,8
17450,0
17451,6
17452,1
17453,1
17454,6
17455,5
17456,3
17457,3
17458,6
17459,1
17460,6
17461,6
17462,1
17463,6
17464,7
17465,5
17466,4
17467,4
17468,1
17469,4
17470,4
17471,6
17472,6
17473,5
17474,5
17475,9
17476,7
17477,5
17478,5
17479,1
17480,0
17481,8
17482,8
17483,9
17484,0
17485,0
17486,8
17487,1
17488,7
17489,0
17490,1
17491,4
17492,5
17493,1
17494,8
17495,8
17496,4
17497,9
17498,8
17499,8
17500,1
17501,3
17502,9
17503,1
17504,6
17505,0
17506,6
17507,9
17508,3
17509,2
17510,9
17511,2
17512,2
17513,8
17514,2
17515,0
17516,8
17517,3
17518,3
17519,8
17520,1
17521,0
17522,8
17523,3
17524,5
17525,4
17526,1
17527,3
17528,1
17529,2
17530,3
17531,9
17532,8
17533,6
17534,3
17535,0
17536,9
17537,9
17538,6
17539,6
17540,9
17541,0
17542,2
17543,0
17544,3
17545,1
17546,9
17547,7
17548,9
17549,7
17550,1
17551,8
17552,5
17553,6
17554,7
17555,4
17556,5
17557,6
17558,6
17559,2
17560,5
17561,8
17562,4
17563,2
17564,1
17565,2
17566,7
17567,5
17568,1
17569,3
17570,5
17571,5
17572,5
17573,7
17574,2
17575,0
17576,8
17577,6
17578,8
17579,9
17580,0
17581,2
17582,8
17583,9
17584,6
17585,6
17586,8
17587,9
17588,1
17589,3
17590,3
17591,1
17592,8
17593,1
17594,4
17595,6
17596,5
17597,2
17598,8
17599,8
17600,9
17601,9
17602,9
17603,8
17604,1
17605,5
17606,3
17607,6
17608,8
17609,5
17610,2
17611,5
17612,8
17613,1
17614,9
17615,6
17616,6
17617,2
17618,4
17619,5
17620,5
17621,8
17622,8
17623,3
17624,1
17625,5
17626,6
17627,5
17628,1
17629,9
17630,2
17631,0
17632,4
17633,8
17634,1
17635,1
17636,9
17637,0
17638,0
17639,7
17640,6
17641,0
17642,1
17643,7
17644,4
17645,6
17646,1
17647,4
17648,7
17649,7
17650,0
17651,7
17652,0
17653,0
17654,3
17655,1
17656,6
17657,6
17658,1
17659,1
17660,1
17661,0
17662,8
17663,3
17664,3
17665,9
17666,5
17667,0
17668,3
17669,1
17670,1
17671,6
17672,6
17673,3
17674,6
17675,8
17676,4
17677,3
17678,9
17679,4
17680,9
17681,3
17682,6
17683,6
17684,8
17685,8
17686,8
17687,2
17688,8
17689,9
17690,3
17691,8
17692,3
17693,1
17694,0
17695,5
17696,1
17697,3
17698,1
17699,1
17700,9
17701,8
17702,8
17703,2
17704,8
17705,5
17706,4
17707,6
17708,5
17709,4
17710,0
17711,6
17712,6
17713,0
17714,8
17715,9
17716,3
17717,0
17718,9
17719,1
17720,5
17721,9
17722,1
17723,5
17724,0
17725,6
17726,6
17727,4
17728,9
17729,6
17730,8
17731,2
17732,9
17733,8
17734,0
17735,9
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,0
17744,2
17745,6
17746,8
17747,1
17748,1
17749,1
17750,5
17751,8
17752,4
17753,6
17754,2
17755,7
17756,6
17757,5
17758,8
17759,2
17760,4
17761,0
17762,0
17763,3
17764,0
17765,6
17766,1
17767,0
17768,9
17769,9
17770,1
17771,8
17772,9
17773,7
17774,8
17775,5
17776,0
17777,7
17778,1
17779,6
17780,2
17781,0
17782,8
17783,4
17784,2
17785,8
17786,1
17787,0
17788,1
17789,2
17790,1
17791,1
17792,6
17793,2
17794,1
17795,0
17796,6
17797,5
17798,5
17799,3
17800,8
17801,6
17802,9
17803,4
17804,1
17805,5
17806,2
17807,9
17808,3
17809,9
17810,3
17811,1
17812,8
17813,6
17814,1
17815,6
17816,6
17817,1
17818,8
17819,8
17820,9
17821,9
17822,9
17823,6
17824,4
17825,5
17826,9
17827,6
17828,6
17829,1
17830,0
17831,3
17832,9
17833,1
17834,0
17835,1
17836,2
17837,4
17838,9
17839,9
17840,1
17841,3
17842,6
17843,2
17844,8
17845,3
17846,6
17847,6
17848,0
17849,1
17850,8
17851,1
17852,1
17853,6
17854,8
17855,5
17856,6
17857,7
17858,3
17859,0
17860,3
17861,5
17862,3
17863,9
17864,1
17865,3
17866,5
17867,4
17868,5
17869,3
17870,1
17871,3
17872,3
17873,2
17874,9
17875,2
17876,8
17877,4
17878,2
17879,6
17880,8
17881,4
17882,9
17883,0
17884,3
17885,2
17886,2
17887,6
17888,8
17889,7
17890,6
17891,1
17892,2
17893,3
17894,6
17895,1
17896,7
17897,6
17898,0
17899,8
17900,8
17901,3
17902,3
17903,9
17904,2
17905,0
17906,7
17907,1
17908,1
17909,0
17910,8
17911,3
17912,6
17913,1
17914,6
17915,6
17916,1
17917,2
17918,4
17919,6
17920,8
17921,0
17922,1
17923,8
17924,5
17925,3
17926,0
17927,8
17928,6
17929,3
17930,8
17931,8
17932,9
17933,2
17934,5
17935,9
17936,8
17937,1
17938,6
17939,4
17940,3
17941,8
17942,5
17943,1
17944,0
17945,8
17946,7
17947,4
17948,1
17949,0
17950,4
17951,0
17952,0
17953,0
17954,7
17955,3
17956,1
17957,6
17958,9
17959,2
17960,6
17961,8
17962,2
17963,9
17964,7
17965,1
17966,8
17967,2
17968,6
17969,6
17970,9
17971,9
17972,3
17973,1
17974,0
17975,8
17976,2
17977,8
17978,9
17979,6
17980,1
17981,0
17982,5
17983,3
17984,3
17985,6
17986,2
17987,6
17988,5
17989,2
17990,6
17991,9
17992,0
17993,8
17994,6
17995,1
17996,1
17997,6
17998,4
17999,6
18000,4
18001,9
18002,6
18003,9
18004,8
18005,9
18006,1
18007,7
18008,6
18009,0
18010,5
18011,5
18012,4
18013,9
18014,1
18015,3
18016,9
18017,2
18018,6
18019,9
18020,8
18021,0
18022,9
18023,8
18024,6
18025,6
18026,4
18027,6
18028,5
18029,9
18030,3
18031,7
18032,2
18033,9
18034,3
18035,3
18036,6
18037,6
18038,8
18039,1
18040,1
18041,6
18042,0
18043,1
18044,6
18045,1
18046,9
18047,2
18048,0
18049,0
18050,8
18051,4
18052,9
18053,1
18054,4
18055,2
18056,6
18057,6
18058,0
18059,8
18060,1
18061,8
18062,8
18063,4
18064,2
18065,8
18066,2
18067,1
18068,9
18069,6
18070,6
18071,1
18072,9
18073,6
18074,9
18075,4
18076,5
18077,9
18078,5
18079,0
18080,8
18081,6
18082,6
18083,1
18084,7
18085,6
18086,4
18087,8
18088,3
18089,9
18090,8
18091,9
18092,6
18093,1
18094,7
18095,5
18096,8
18097,5
18098,6
18099,4
18100,1
18101,6
18102,0
18103,6
18104,5
18105,6
18106,2
18107,2
18108,4
18109,1
18110,7
18111,9
18112,3
18113,5
18114,1
18115,5
18116,3
18117,8
18118,5
18119,5
18120,0
18121,7
18122,4
18123,6
18124,6
18125,3
18126,3
18127,7
18128,6
18129,1
18130,9
18131,6
18132,8
18133,0
18134,2
18135,6
18136,8
18137,5
18138,8
18139,8
18140,3
18141,0
18142,6
18143,1
18144,6
18145,1
18146,3
18147,1
18148,9
18149,1
18150,4
18151,8
18152,9
18153,4
18154,6
18155,3
18156,0
18157,5
18158,8
18159,7
18160,1
18161,3
18162,0
18163,8
18164,4
18165,4
18166,4
18167,1
18168,9
18169,5
18170,9
18171,9
18172,9
18173,2
18174,8
18175,1
18176,6
18177,3
18178,6
18179,2
18180,2
18181,9
18182,2
18183,1
18184,6
18185,4
18186,7
18187,7
18188,8
18189,5
18190,1
18191,8
18192,7
18193,4
18194,3
18195,7
18196,4
18197,1
18198,9
18199,6
18200,4
18201,8
18202,0
18203,0
18204,4
18205,7
18206,9
18207,7
18208,7
18209,9
18210,5
18211,8
18212,5
18213,5
18214,8
18215,0
18216,8
18217,8
18218,3
18219,4
18220,1
18221,1
18222,9
18223,5
18224,1
18225,1
18226,6
18227,2
18228,4
18229,0
18230,5
18231,7
18232,7
18233,1
18234,7
18235,6
18236,6
18237,1
18238,3
18239,6
18240,8
18241,5
18242,9
18243,6
18244,8
18245,6
18246,4
18247,0
18248,3
18249,5
18250,4
18251,6
18252,1
18253,6
18254,3
18255,1
18256,8
18257,4
18258,5
18259,2
18260,0
18261,2
18262,6
18263,1
18264,6
18265,0
18266,9
18267,8
18268,0
18269,7
18270,0
18271,1
18272,0
18273,5
18274,1
18275,8
18276,9
18277,3
18278,0
18279,1
18280,6
18281,6
18282,9
18283,2
18284,6
18285,5
18286,1
18287,1
18288,3
18289,9
18290,5
18291,8
18292,6
18293,9
18294,2
18295,0
18296,6
18297,9
18298,9
18299,5
18300,8
18301,5
18302,0
18303,6
18304,0
18305,0
18306,4
18307,2
18308,3
18309,6
18310,1
18311,1
18312,0
18313,8
18314,4
18315,8
18316,5
18317,0
18318,8
18319,6
18320,1
18321,5
18322,2
18323,2
18324,0
18325,1
18326,4
18327,6
18328,6
18329,6
18330,1
18331,9
18332,0
18333,8
18334,3
18335,6
18336,4
18337,6
18338,1
18339,5
18340,5
18341,4
18342,8
18343,9
18344,1
18345,9
18346,4
18347,6
18348,8
18349,9
18350,4
18351,1
18352,0
18353,0
18354,9
18355,0
18356,6
18357,8
18358,0
18359,6
18360,6
18361,1
18362,7
18363,3
18364,1
18365,9
18366,0
18367,9
18368,6
18369,1
18370,1
18371,3
18372,0
18373,3
18374,8
18375,7
18376,7
18377,5
18378,2
18379,8
18380,7
18381,2
18382,2
18383,1
18384,0
18385,6
18386,1
18387,8
18388,5
18389,5
18390,4
18391,5
18392,6
18393,0
18394,9
18395,0
18396,2
18397,4
18398,0
18399,1
18400,8
18401,4
18402,1
18403,2
18404,3
18405,2
18406,4
18407,1
18408,5
18409,5
18410,3
18411,1
18412,8
18413,6
18414,7
18415,6
18416,0
18417,4
18418,7
18419,4
18420,3
18421,8
18422,7
18423,5
18424,5
18425,7
18426,2
18427,5
18428,4
18429,9
18430,8
18431,3
18432,6
18433,7
18434,3
18435,4
18436,5
18437,1
18438,1
18439,4
18440,8
18441,3
18442,0
18443,5
18444,3
18445,8
18446,5
18447,1
18448,0
18449,9
18450,7
18451,7
18452,2
18453,3
18454,7
18455,4
18456,8
18457,1
18458,7
18459,6
18460,1
18461,1
18462,2
18463,6
18464,5
18465,8
18466,4
18467,0
18468,4
18469,8
18470,1
18471,5
18472,7
18473,9
18474,0
18475,5
18476,6
18477,6
18478,6
18479,8
18480,1
18481,9
18482,0
18483,4
18484,5
18485,6
18486,5
18487,0
18488,5
18489,9
18490,4
18491,1
18492,6
18493,0
18494,9
18495,2
18496,1
18497,5
18498,0
18499,1
18500,9
18501,6
18502,0
18503,2
18504,4
18505,1
18506,3
18507,0
18508,6
18509,8
18510,7
18511,8
18512,7
18513,5
18514,3
18515,1
18516,4
18517,1
18518,1
18519,6
18520,2
18521,8
18522,4
18523,1
18524,7
18525,6
18526,3
18527,8
18528,6
18529,6
18530,5
18531,8
18532,8
18533,8
18534,8
18535,2
18536,6
18537,8
18538,8
18539,9
18540,5
18541,8
18542,2
18543,2
18544,4
18545,0
18546,2
18547,7
18548,2
18549,4
18550,9
18551,9
18552,4
18553,1
18554,1
18555,5
18556,8
18557,9
18558,1
18559,6
18560,0
18561,6
18562,8
18563,0
18564,0
18565,0
18566,6
18567,4
18568,9
18569,0
18570,6
18571,6
18572,2
18573,9
18574,4
18575,9
18576,0
18577,8
18578,5
18579,0
18580,6
18581,4
18582,8
18583,6
18584,6
18585,6
18586,5
18587,4
18588,2
18589,2
18590,8
18591,3
18592,0
18593,5
18594,0
18595,7
18596,5
18597,8
18598,5
18599,7
18600,8
18601,2
18602,6
18603,6
18604,8
18605,8
18606,0
18607,5
18608,9
18609,9
18610,9
18611,8
18612,0
18613,5
18614,1
18615,6
18616,2
18617,2
18618,4
18619,0
18620,8
18621,2
18622,0
18623,0
18624,8
18625,5
18626,9
18627,0
18628,3
18629,0
18630,8
18631,5
18632,2
18633,5
18634,1
18635,4
18636,6
18637,5
18638,2
18639,6
18640,5
18641,0
18642,1
18643,0
18644,3
18645,6
18646,6
18647,9
18648,8
18649,5
18650,2
18651,0
18652,8
18653,9
18654,1
18655,4
18656,9
18657,9
18658,6
18659,9
18660,2
18661,1
18662,6
18663,1
18664,8
18665,9
18666,9
18667,8
18668,6
18669,5
18670,8
18671,3
18672,1
18673,4
18674,7
18675,1
18676,5
18677,8
18678,9
18679,7
18680,6
18681,5
18682,0
18683,9
18684,1
18685,8
18686,1
18687,3
18688,5
18689,8
18690,7
18691,0
18692,8
18693,6
18694,1
18695,6
18696,7
18697,4
18698,5
18699,5
18700,8
18701,6
18702,8
18703,5
18704,4
18705,1
18706,1
18707,4
18708,0
18709,8
18710,5
18711,5
18712,8
18713,8
18714,1
18715,2
18716,5
18717,7
18718,4
18719,0
18720,3
18721,6
18722,0
18723,1
18724,3
18725,4
18726,4
18727,2
18728,8
18729,0
18730,4
18731,8
18732,0
18733,4
18734,0
18735,5
18736,6
18737,6
18738,2
18739,1
18740,4
18741,0
18742,1
18743,2
18744,8
18745,8
18746,6
18747,8
18748,4
18749,1
18750,4
18751,0
18752,0
18753,8
18754,5
18755,5
18756,1
18757,5
18758,5
18759,3
18760,1
18761,0
18762,6
18763,6
18764,6
18765,5
18766,9
18767,2
18768,9
18769,2
18770,7
18771,5
18772,4
18773,5
18774,6
18775,3
18776,9
18777,1
18778,0
18779,7
18780,0
18781,1
18782,7
18783,1
18784,1
18785,1
18786,5
18787,0
18788,6
18789,1
18790,8
18791,1
18792,9
18793,9
18794,7
18795,1
18796,8
18797,8
18798,9
18799,8
18800,9
18801,7
18802,6
18803,7
18804,5
18805,1
18806,1
18807,6
18808,3
18809,2
18810,8
18811,2
18812,0
18813,4
18814,1
18815,6
18816,7
18817,6
18818,1
18819,1
18820,2
18821,3
18822,1
18823,4
18824,8
18825,2
18826,1
18827,5
18828,8
18829,8
18830,2
18831,6
18832,1
18833,4
18834,0
18835,6
18836,2
18837,0
18838,4
18839,3
18840,5
18841,9
18842,0
18843,1
18844,8
18845,8
18846,5
18847,1
18848,5
18849,1
18850,1
18851,1
18852,1
18853,3
18854,3
18855,0
18856,6
18857,6
18858,6
18859,2
18860,3
18861,9
18862,6
18863,2
18864,4
18865,6
18866,3
18867,3
18868,8
18869,2
18870,5
18871,8
18872,1
18873,5
18874,6
18875,8
18876,5
18877,1
18878,6
18879,5
18880,1
18881,0
18882,8
18883,2
18884,8
18885,8
18886,9
18887,2
18888,1
18889,6
18890,0
18891,5
18892,3
18893,3
18894,5
18895,3
18896,2
18897,8
18898,9
18899,8
18900,0
18901,3
18902,1
18903,4
18904,7
18905,8
18906,1
18907,9
18908,3
18909,6
18910,3
18911,6
18912,0
18913,1
18914,7
18915,0
18916,1
18917,8
18918,5
18919,8
18920,7
18921,1
18922,1
18923,8
18924,9
18925,6
18926,5
18927,9
18928,8
18929,9
18930,9
18931,4
18932,0
18933,5
18934,2
18935,6
18936,9
18937,1
18938,4
18939,9
18940,6
18941,9
18942,6
18943,6
18944,4
18945,8
18946,3
18947,6
18948,8
18949,0
18950,9
18951,9
18952,4
18953,7
18954,9
18955,0
18956,3
18957,8
18958,8
18959,4
18960,3
18961,1
18962,4
18963,9
18964,4
18965,8
18966,0
18967,1
18968,8
18969,1
18970,2
18971,3
18972,8
18973,8
18974,6
18975,6
18976,6
18977,1
18978,6
18979,4
18980,3
18981,9
18982,9
18983,6
18984,5
18985,1
18986,1
18987,6
18988,9
18989,9
18990,1
18991,2
18992,5
18993,5
18994,6
18995,3
18996,6
18997,8
18998,6
18999,2
19000,1
19001,8
19002,8
19003,0
19004,8
19005,5
19006,1
19007,5
19008,6
19009,2
19010,7
19011,0
19012,8
19013,0
19014,4
19015,3
19016,0
19017,6
19018,5
19019,5
19020,1
19021,6
19022,1
19023,9
19024,1
19025,9
19026,6
19027,9
19028,3
19029,1
19030,2
19031,0
19032,7
19033,3
19034,3
19035,8
19036,6
19037,4
19038,6
19039,8
19040,8
19041,1
19042,5
19043,3
19044,9
19045,1
19046,2
19047,2
19048,6
19049,8
19050,4
19051,2
19052,8
19053,1
19054,5
19055,4
19056,0
19057,5
19058,1
19059,8
19060,1
19061,9
19062,9
19063,0
19064,5
19065,1
19066,7
19067,1
19068,2
19069,3
19070,6
19071,5
19072,7
19073,9
19074,1
19075,4
19076,4
19077,5
19078,4
19079,6
19080,1
19081,5
19082,3
19083,6
19084,1
19085,9
19086,6
19087,8
19088,2
19089,5
19090,1
19091,8
19092,9
19093,0
19094,2
19095,7
19096,5
19097,5
19098,8
19099,3
19100,6
19101,5
19102,6
19103,6
19104,6
19105,4
19106,9
19107,9
19108,8
19109,8
19110,4
19111,0
19112,8
19113,5
19114,1
19115,0
19116,7
19117,4
19118,5
19119,0
19120,6
19121,2
19122,2
19123,0
19124,9
19125,1
19126,1
19127,7
19128,6
19129,9
19130,8
19131,5
19132,7
19133,2
19134,4
19135,9
19136,1
19137,2
19138,7
19139,3
19140,1
19141,2
19142,3
19143,6
19144,5
19145,7
19146,5
19147,6
19148,8
19149,8
19150,2
19151,5
19152,7
19153,3
19154,3
19155,6
19156,1
19157,1
19158,3
19159,0
19160,0
19161,2
19162,9
19163,8
19164,4
19165,5
19166,9
19167,6
19168,1
19169,1
19170,5
19171,1
19172,6
19173,5
19174,6
19175,1
19176,8
19177,7
19178,3
19179,0
19180,2
19181,1
19182,8
19183,3
19184,9
19185,2
19186,0
19187,4
19188,1
19189,1
19190,5
19191,1
19192,4
19193,8
19194,1
19195,4
19196,1
19197,9
19198,5
19199,6
19200,4
19201,5
19202,0
19203,0
19204,1
19205,1
19206,7
19207,9
19208,8
19209,4
19210,7
19211,9
19212,6
19213,5
19214,0
19215,4
19216,5
19217,0
19218,3
19219,8
19220,8
19221,0
19222,1
19223,4
19224,6
19225,6
19226,1
19227,8
19228,9
19229,7
19230,4
19231,2
19232,6
19233,1
19234,5
19235,3
19236,6
19237,5
19238,0
19239,0
19240,9
19241,7
19242,3
19243,7
19244,0
19245,8
19246,4
19247,6
19248,5
19249,2
19250,6
19251,2
19252,8
19253,3
19254,1
19255,6
19256,9
19257,1
19258,5
19259,4
19260,7
19261,6
19262,7
19263,8
19264,8
19265,3
19266,6
19267,0
19268,4
19269,3
19270,6
19271,6
19272,6
19273,3
19274,9
19275,7
19276,6
19277,6
19278,9
19279,8
19280,6
19281,2
19282,3
19283,1
19284,8
19285,8
19286,5
19287,2
19288,3
19289,1
19290,1
19291,5
19292,9
19293,4
19294,1
19295,7
19296,6
19297,1
19298,6
19299,7
19300,9
19301,0
19302,2
19303,4
19304,8
19305,6
19306,5
19307,8
19308,0
19309,0
19310,6
19311,6
19312,1
19313,0
19314,9
19315,6
19316,1
19317,6
19318,5
19319,4
19320,0
19321,6
19322,9
19323,0
19324,7
19325,3
19326,8
19327,8
19328,6
19329,3
19330,5
19331,9
19332,9
19333,8
19334,0
19335,6
19336,8
19337,1
19338,0
19339,9
19340,6
19341,4
19342,1
19343,8
19344,8
19345,8
19346,5
19347,7
19348,6
19349,6
19350,8
19351,8
19352,9
19353,8
19354,3
19355,7
19356,1
19357,5
19358,1
19359,5
19360,6
19361,1
19362,4
19363,1
19364,8
19365,4
19366,8
19367,1
19368,4
19369,7
19370,8
19371,6
19372,8
19373,2
19374,9
19375,2
19376,1
19377,5
19378,5
19379,2
19380,1
19381,5
19382,8
19383,0
19384,8
19385,0
19386,9
19387,5
19388,8
19389,8
19390,8
19391,8
19392,5
19393,1
19394,8
19395,3
19396,5
19397,6
19398,5
19399,8
19400,5
19401,1
19402,2
19403,8
19404,7
19405,4
19406,0
19407,3
19408,3
19409,4
19410,9
19411,5
19412,8
19413,8
19414,9
19415,8
19416,9
19417,4
19418,9
19419,1
19420,0
19421,9
19422,6
19423,8
19424,5
19425,3
19426,1
19427,5
19428,0
19429,6
19430,8
19431,6
19432,0
19433,8
19434,5
19435,6
19436,2
19437,8
19438,2
19439,9
19440,5
19441,5
19442,6
19443,1
19444,3
19445,5
19446,2
19447,9
19448,0
19449,2
19450,3
19451,1
19452,0
19453,5
19454,5
19455,9
19456,5
19457,7
19458,2
19459,4
19460,4
19461,1
19462,2
19463,1
19464,9
19465,9
19466,4
19467,8
19468,4
19469,9
19470,0
19471,8
19472,1
19473,7
19474,5
19475,1
19476,5
19477,4
19478,4
19479,0
19480,6
19481,1
19482,0
19483,6
19484,3
19485,0
19486,2
19487,7
19488,2
19489,7
19490,1
19491,3
19492,2
19493,1
19494,2
19495,5
19496,6
19497,8
19498,5
19499,6
19500,0
19501,5
19502,8
19503,2
19504,1
19505,3
19506,1
19507,8
19508,0
19509,9
19510,2
19511,9
19512,9
19513,6
19514,6
19515,3
19516,2
19517,3
19518,9
19519,2
19520,9
19521,4
19522,1
19523,2
19524,9
19525,6
19526,0
19527,1
19528,0
19529,5
19530,5
19531,0
19532,9
19533,4
19534,6
19535,8
19536,0
19537,4
19538,2
19539,2
19540,6
19541,0
19542,6
19543,6
19544,8
19545,6
19546,7
19547,5
19548,1
19549,5
19550,7
19551,1
19552,5
19553,7
19554,7
19555,7
19556,9
19557,9
19558,1
19559,0
19560,6
19561,9
19562,9
19563,6
19564,7
19565,1
19566,8
19567,1
19568,5
19569,2
19570,9
19571,9
19572,1
19573,1
19574,7
19575,2
19576,8
19577,7
19578,2
19579,6
19580,5
19581,8
19582,2
19583,1
19584,5
19585,5
19586,8
19587,8
19588,3
19589,2
19590,1
19591,0
19592,4
19593,0
19594,8
19595,5
19596,8
19597,9
19598,8
19599,9
19600,4
19601,1
19602,3
19603,8
19604,1
19605,5
19606,9
19607,1
19608,2
19609,7
19610,4
19611,9
19612,1
19613,5
19614,9
19615,8
19616,3
19617,2
19618,9
19619,6
19620,2
19621,2
19622,0
19623,1
19624,5
19625,1
19626,5
19627,2
19628,9
19629,4
19630,6
19631,6
19632,9
19633,3
19634,2
19635,9
19636,0
19637,0
19638,8
19639,1
19640,0
19641,6
19642,2
19643,4
19644,9
19645,0
19646,9
19647,8
19648,0
19649,9
19650,8
19651,9
19652,1
19653,8
19654,6
19655,9
19656,3
19657,0
19658,4
19659,5
19660,0
19661,7
19662,3
19663,3
19664,0
19665,0
19666,8
19667,1
19668,8
19669,1
19670,6
19671,1
19672,1
19673,7
19674,5
19675,6
19676,4
19677,3
19678,4
19679,1
19680,6
19681,2
19682,3
19683,1
19684,9
19685,5
19686,2
19687,6
19688,5
19689,0
19690,5
19691,8
19692,1
19693,5
19694,3
19695,3
19696,1
19697,1
19698,5
19699,1
19700,9
19701,5
19702,4
19703,5
19704,2
19705,7
19706,4
19707,1
19708,9
19709,7
19710,6
19711,1
19712,5
19713,4
19714,3
19715,1
19716,0
19717,0
19718,5
19719,6
19720,9
19721,8
19722,1
19723,3
19724,6
19725,9
19726,8
19727,1
19728,2
19729,6
19730,8
19731,4
19732,1
19733,4
19734,5
19735,6
19736,2
19737,2
19738,9
19739,4
19740,0
19741,1
19742,6
19743,4
19744,3
19745,1
19746,5
19747,4
19748,1
19749,6
19750,1
19751,8
19752,3
19753,9
19754,0
19755,2
19756,9
19757,6
19758,6
19759,8
19760,6
19761,8
19762,3
19763,9
19764,6
19765,9
19766,1
19767,8
19768,6
19769,9
19770,5
19771,2
19772,1
19773,6
19774,7
19775,9
19776,8
19777,6
19778,1
19779,8
19780,7
19781,1
19782,2
19783,1
19784,6
19785,0
19786,5
19787,8
19788,8
19789,8
19790,6
19791,4
19792,4
19793,2
19794,6
19795,1
19796,6
19797,6
19798,2
19799,9
19800,2
19801,9
19802,5
19803,2
19804,2
19805,9
19806,0
19807,0
19808,8
19809,3
19810,7
19811,3
19812,1
19813,0
19814,1
19815,6
19816,7
19817,6
19818,9
19819,6
19820,2
19821,7
19822,2
19823,9
19824,5
19825,0
19826,6
19827,8
19828,4
19829,0
19830,3
19831,7
19832,8
19833,1
19834,9
19835,0
19836,5
19837,5
19838,4
19839,5
19840,9
19841,6
19842,3
19843,8
19844,4
19845,3
19846,0
19847,9
19848,1
19849,2
19850,2
19851,8
19852,1
19853,5
19854,1
19855,6
19856,6
19857,2
19858,6
19859,7
19860,1
19861,8
19862,0
19863,5
19864,2
19865,7
19866,0
19867,2
19868,0
19869,6
19870,0
19871,6
19872,4
19873,2
19874,4
19875,9
19876,2
19877,5
19878,0
19879,7
19880,5
19881,0
19882,9
19883,6
19884,8
19885,6
19886,1
19887,9
19888,8
19889,8
19890,2
19891,9
19892,0
19893,0
19894,5
19895,8
19896,5
19897,6
19898,5
19899,3
19900,0
19901,0
19902,6
19903,9
19904,4
19905,4
19906,4
19907,8
19908,2
19909,2
19910,2
19911,0
19912,7
19913,7
19914,5
19915,0
19916,0
19917,0
19918,6
19919,5
19920,4
19921,2
19922,0
19923,2
19924,5
19925,7
19926,8
19927,7
19928,2
19929,4
19930,8
19931,9
19932,4
19933,4
19934,2
19935,6
19936,9
19937,5
19938,3
19939,9
19940,1
19941,3
19942,2
19943,4
19944,0
19945,0
19946,1
19947,6
19948,8
19949,6
19950,2
19951,8
19952,1
19953,6
19954,7
19955,5
19956,8
19957,5
19958,0
19959,1
19960,5
19961,1
19962,5
19963,8
19964,5
19965,5
19966,3
19967,1
19968,1
19969,0
19970,5
19971,1
19972,1
19973,5
19974,0
19975,3
19976,6
19977,1
19978,8
19979,5
19980,8
19981,3
19982,1
19983,3
19984,9
19985,1
19986,7
19987,1
19988,8
19989,6
19990,0
19991,5
19992,5
19993,0
19994,8
19995,6
19996,5
19997,6
19998,3
19999,4
20000,6
20001,7
20002,0
20003,3
20004,4
20005,6
20006,9
20007,3
20008,2
20009,1
20010,7
20011,8
20012,5
20013,1
20014,8
20015,0
20016,3
20017,8
20018,5
20019,5
20020,2
20021,2
20022,8
20023,2
20024,4
20025,8
20026,9
20027,8
20028,2
20029,7
20030,4
20031,7
20032,4
20033,8
20034,1
20035,1
20036,1
20037,8
20038,6
20039,5
20040,6
20041,9
20042,9
20043,1
20044,8
20045,7
20046,9
20047,9
20048,4
20049,8
20050,8
20051,1
20052,6
20053,8
20054,1
20055,4
20056,9
20057,0
20058,1
20059,6
20060,7
20061,2
